Estimate,upper,lower,Antimicrobial,Organism
0.313644684770945,0.202570350244149,0.424719019297742,Piperacillin/Tazobactam,PSEUDOMONAS AERUGINOSA
0.230638767156,0.127725314433882,0.333552219878117,CEFTAZIDIME,PSEUDOMONAS AERUGINOSA
0.39956657444251,0.240402250095299,0.558730898789721,GENTAMICIN,PSEUDOMONAS AERUGINOSA
0.305934301201245,0.174263129563553,0.437605472838938,CIPROFLOXACIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
0.46385685066407,0.328809751839026,0.598903949489113,FUSIDIC ACID,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
0.116869906718201,-0.0105088584186039,0.244248671855006,ERYTHROMYCIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
0.454521659824002,0.294907870378299,0.614135449269706,GENTAMICIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
-0.236506377316893,-0.381070857785218,-0.0919418968485685,Cotrimoxazole,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
-0.179499082829687,-0.300192488849747,-0.0588056768096259,CLINDAMYCIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
2.03400344602793,0.490193930923138,3.57781296113272,LINEZOLID,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
70823252293179.1,70823245484099.7,70823259102258.6,TETRACYCLINE,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
-0.50552346172028,-1.04416343894976,0.0331165155091995,ERYTHROMYCIN,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
0.672132922043555,0.365296096954531,0.978969747132579,CLINDAMYCIN,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
0.793704016389212,0.548084975032408,1.03932305774602,AMIKACIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.351729978605352,0.248715132159435,0.454744825051269,CIPROFLOXACIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.301586198818646,0.205701069056096,0.397471328581196,NITROFURANTOIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.516808363966681,0.219284123278955,0.814332604654408,ERTAPENEM,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.333415190789543,0.198300842722739,0.468529538856348,Piperacillin/Tazobactam,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.351385496074217,0.237683265326536,0.465087726821899,AMOXICILLIN/CLAVUL.,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.240656389886115,0.128344218422502,0.352968561349729,Cotrimoxazole,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.487320967947875,0.377212108792908,0.597429827102843,GENTAMICIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.164259443794937,-0.400777244099147,0.729296131689022,MEROPENEM,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
0.331700433135846,0.234806729039154,0.428594137232537,ERYTHROMYCIN,ENTEROCOCCUS FAECALIS
-0.0926606957805073,-0.209108430534831,0.0237870389738162,TETRACYCLINE,ENTEROCOCCUS FAECALIS
0.556042995505213,0.45968922686516,0.652396764145265,CIPROFLOXACIN,ENTEROCOCCUS FAECALIS
-1.41428784990798,-2.53205400942208,-0.296521690393875,TEICOPLANIN,ENTEROCOCCUS FAECALIS
0.684441372127412,-0.0961588653293921,1.46504160958422,VANCOMYCIN,ENTEROCOCCUS FAECALIS
0.931291385328295,0.56006888280897,1.30251388784762,LINEZOLID,ENTEROCOCCUS FAECALIS
1.21315943225361,0.688230055579158,1.73808880892805,AMPICILLIN,ENTEROCOCCUS FAECALIS
