OddsRatio,upper,lower,pvalue,Antimicrobial,Organism
2.51004256871383,2.14385682395968,2.93380425277636,0,Cotrimoxazole,KLEBSIELLA PNEUMONIAE
5.4610136226355,4.27644119059296,6.98189551815517,0,GENTAMICIN,KLEBSIELLA PNEUMONIAE
1.63237931095928,1.41862660069813,1.8757355478039,1.52517998230906e-11,CEFEPIME,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
2.68366179419782,1.9068338865652,3.76110489056569,3.48481423717573e-8,ERTAPENEM,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
0.344309845122443,0.246565188230526,0.468559336952172,1.06581410364015e-13,AMIKACIN,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
1.41259876617844,1.24496265655999,1.60121680644483,1.05329938326904e-7,CEFTAZIDIME,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
2.31388778054155,2.04560148975005,2.62140892093555,0,NITROFURANTOIN,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
1.27996372798704,1.14473977846607,1.43159889546038,1.45305862269129e-5,AMOXICILLIN/CLAVUL.,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
3.40364547818827,2.3200245595044,4.99321827091734,9.90819870594351e-10,MEROPENEM,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
0.892991600177788,0.758253785471139,1.04778533253211,0.166568051430735,GENTAMICIN,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
2.2816774956736,1.9723140122495,2.63656293169522,0,CIPROFLOXACIN,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
2.00343062940982,1.76310678534265,2.27448484231143,0,Cotrimoxazole,ENTEROBACTERIAECAE EXCEPT E COLI  KLEB PNEU
0.867847761244127,0.492940663011735,1.59114341654595,0.635908653388865,CEFOTAXIME,PSEUDOMONAS AERUGINOSA
1.73503462497391,1.40390445009486,2.13914247416467,4.8194988888639e-7,NORFLOXACIN,PSEUDOMONAS AERUGINOSA
1.92871786417286,1.64422545439045,2.26058455854339,1.77635683940025e-15,IMIPENEM,PSEUDOMONAS AERUGINOSA
1.8413460976763,1.49583336675528,2.26276901453085,1.34469904100598e-8,CEFEPIME,PSEUDOMONAS AERUGINOSA
1.51704206583302,1.29631680515673,1.77264533659652,2.72640652720924e-7,CIPROFLOXACIN,PSEUDOMONAS AERUGINOSA
2.32005428022509,1.82288951970285,2.95104223704056,1.5570211786553e-11,MEROPENEM,PSEUDOMONAS AERUGINOSA
2.44700143603125,1.80683980982673,3.31390043597811,1.15133733658013e-8,AMIKACIN,PSEUDOMONAS AERUGINOSA
2.24670433097569,1.89290349419516,2.66524631369448,0,Piperacillin/Tazobactam,PSEUDOMONAS AERUGINOSA
1.79685451036582,1.52900903929292,2.10914195153427,2.3037127760972e-12,CEFTAZIDIME,PSEUDOMONAS AERUGINOSA
1.613409239002,1.26491081991171,2.05035349184948,1.36857815284941e-4,GENTAMICIN,PSEUDOMONAS AERUGINOSA
2.13597310404539,1.80707310344712,2.52932292301066,0,CIPROFLOXACIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
1.13990433457253,0.964211522494915,1.34612089038784,0.124852115482533,FUSIDIC ACID,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
1.35372530251785,1.14880125142441,1.59422393799958,3.08845978400196e-4,ERYTHROMYCIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
1.60997562250546,1.32051585782293,1.95522563475467,3.57389112504158e-6,GENTAMICIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
0.863106895356969,0.714154835008724,1.03874465601093,0.120072668314207,Cotrimoxazole,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
1.15330644076373,0.979494617895796,1.35278428003778,0.0865126904305222,CLINDAMYCIN,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
5.04772089937757,0.129325358078163,196.638757563191,0.330858468677494,LINEZOLID,METHICILLIN RESISTANT STAPHYLOCOCCUS AUREUS
1.064355273137,0.57520793479514,2.16780049364765,0.851388819761714,TETRACYCLINE,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
0.852740460403005,0.545483087775975,1.32358141438673,0.478375924458213,ERYTHROMYCIN,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
1.56481110972132,1.13268212218485,2.17852648002905,0.00647576077142653,CLINDAMYCIN,STREPTOCOCCI  BETA HEMOLYTIC GROUP B
2.11974627987186,1.55372055524107,2.88932248203771,2.7070045305333e-6,AMIKACIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
2.26490350003682,1.96580592228692,2.60987146549837,0,CIPROFLOXACIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
1.40437278767064,1.22498684822108,1.6103166570688,1.10576406786578e-6,NITROFURANTOIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
2.81409026145246,1.87952785342513,4.235787048391,6.03069033822123e-7,ERTAPENEM,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
2.358554583384,1.938668618233,2.86887940860237,0,Piperacillin/Tazobactam,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
1.75798657991457,1.49935309676619,2.0598614092568,5.56932278072964e-12,AMOXICILLIN/CLAVUL.,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
1.16530541751129,0.993230059382715,1.37011163586747,0.0606773825799201,Cotrimoxazole,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
1.86289847187579,1.60680630694497,2.15913538552209,4.44089209850063e-16,GENTAMICIN,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
5.13123729423311,2.64037333557895,10.5972924315171,8.65093037205611e-7,MEROPENEM,ESBL POSITIVE KLEBSIELLA PNEUMONIAE
1.74927717384533,1.51838809777695,2.01788505797165,4.88498130835069e-15,ERYTHROMYCIN,ENTEROCOCCUS FAECALIS
1.21051299795102,1.02483707246824,1.43402879957798,0.0243561054105044,TETRACYCLINE,ENTEROCOCCUS FAECALIS
2.38786045005534,2.08081268013127,2.7415444638301,0,CIPROFLOXACIN,ENTEROCOCCUS FAECALIS
0.367305828523435,0.0534528751273558,1.30518623239782,0.134175506323781,TEICOPLANIN,ENTEROCOCCUS FAECALIS
1.27487461747934,0.391699281599533,3.56295813076406,0.663664571040932,VANCOMYCIN,ENTEROCOCCUS FAECALIS
1.19721683194355,0.630269239202922,2.16395040380555,0.568997725942472,LINEZOLID,ENTEROCOCCUS FAECALIS
2.52881004797845,1.26493614115548,5.00959914117127,0.00930051319186886,AMPICILLIN,ENTEROCOCCUS FAECALIS
